CustomerID,Gender,Age,Annual Income (BDT),Spending Score (1-100),DBSCAN_Cluster
1869,Female,18,1290076,85,1
1870,Male,52,1500000,35,0
1871,Male,49,1257648,33,0
1872,Male,27,691169,79,1
1873,Male,53,757881,19,1
1874,Male,51,1327651,23,0
1875,Male,53,1499870,35,0
1876,Male,49,547004,24,1
1877,Female,44,580715,36,1
1878,Female,43,1324896,33,0
1879,Female,39,653834,46,1
1880,Female,32,998619,73,1
1881,Male,28,1201168,69,1
1882,Male,34,484528,55,1
1883,Female,29,752379,68,1
1884,Female,44,516042,62,1
1885,Female,61,763136,24,1
1886,Male,60,978279,11,1
1887,Female,38,545638,48,1
1888,Female,30,1480146,92,1
1889,Female,49,1263167,27,0
1890,Female,38,742732,37,1
1891,Male,41,721542,56,1
1892,Female,30,835535,68,1
1893,Male,58,1491074,31,0
1894,Female,36,583273,50,1
1895,Female,38,434235,42,1
1896,Female,32,1306371,93,1
1897,Male,30,686359,58,1
1898,Male,59,903462,28,1
1899,Male,32,915247,88,1
1900,Male,32,811041,77,1
1901,Female,55,866911,16,1
1902,Female,41,405545,55,1
1903,Female,38,480495,36,1
1904,Male,22,1077729,93,1
1905,Male,63,812990,17,1
1906,Female,26,1290818,86,1
1907,Male,57,695541,22,1
1908,Male,44,483871,48,1
1909,Male,30,749375,80,1
1910,Female,21,1392347,88,1
1911,Male,35,897943,79,1
1912,Female,28,1324562,88,1
1913,Male,48,351963,50,1
1914,Male,39,1161720,42,0
1915,Male,57,915187,31,1
1916,Female,32,1427719,76,1
1917,Male,40,454480,39,1
1918,Female,64,1024158,23,1
1919,Male,50,925548,13,1
1920,Male,54,1308878,24,0
1921,Male,49,1291330,30,0
1922,Female,24,1348734,79,1
1923,Female,54,1018904,23,1
1924,Female,33,420189,50,1
1925,Female,26,909118,55,1
1926,Female,51,1371572,36,0
1927,Male,30,1161475,96,1
1928,Female,26,939962,93,1
1929,Male,38,623308,63,1
1930,Female,44,366591,39,1
1931,Female,55,990415,26,1
1932,Female,33,924898,81,1
1933,Male,27,1302358,99,1
1934,Female,51,516405,62,1
1935,Female,21,1112684,90,1
1936,Male,49,1484698,35,0
1937,Female,34,762529,72,1
1938,Male,54,801836,21,1
1939,Male,55,759402,21,1
1940,Male,60,870699,26,1
1941,Female,57,812918,12,1
1942,Male,30,649532,84,1
1943,Male,48,1500000,30,0
1944,Female,24,1500000,69,-1
1945,Male,53,994313,28,1
1946,Female,61,874334,21,1
1947,Male,61,1052811,15,1
1948,Female,42,1136272,26,0
1949,Male,27,751520,77,1
1950,Female,25,1129309,83,1
1951,Male,30,697564,68,1
1952,Male,49,1363608,33,0
1953,Female,43,395046,56,1
1954,Female,36,786262,78,1
1955,Male,38,419647,41,1
1956,Female,25,1391358,84,1
1957,Female,36,846749,75,1
1958,Female,37,747689,69,1
1959,Male,48,1436719,37,0
1960,Male,47,1473780,19,0
1961,Male,55,1073483,9,1
1962,Male,29,917821,57,1
1963,Male,65,897614,28,1
1964,Male,31,702701,82,1
1965,Male,47,376173,39,1
1966,Female,21,1011073,74,1
1967,Female,31,767011,65,1
1968,Male,39,782899,75,1
1969,Female,52,1335649,45,0
1970,Female,41,1499941,44,0
1971,Male,25,1076237,86,1
1972,Female,49,1480153,31,0
1973,Female,49,1298529,10,-1
1974,Female,33,756214,66,1
1975,Female,53,1224416,51,0
1976,Female,28,1274345,78,1
1977,Female,53,1450024,33,0
1978,Male,50,1500000,44,0
1979,Male,59,927166,25,1
1980,Male,48,447596,30,1
1981,Female,30,988886,77,1
1982,Male,28,1272276,78,1
1983,Male,42,457745,46,1
1984,Male,41,575089,88,-1
1985,Female,50,1274087,39,0
1986,Female,33,458045,37,1
1987,Female,58,837810,25,1
1988,Male,42,502081,43,1
1989,Male,55,804049,22,1
1990,Male,54,1413533,51,0
1991,Female,58,882610,8,1
1992,Female,25,1231204,88,1
1993,Female,18,1309269,100,1
1994,Female,45,1430687,50,0
1995,Male,52,1500000,35,0
1996,Male,61,786219,38,1
1997,Male,64,1070675,19,1
1998,Male,54,1092358,23,1
1999,Female,27,789607,74,1
2000,Female,29,899748,85,1
2001,Female,38,530100,39,1
2002,Female,34,749239,71,1
2003,Male,56,1106745,48,-1
2004,Male,43,1441233,22,0
2005,Male,54,850083,25,1
2006,Female,37,509937,47,1
2007,Male,31,585707,61,1
2008,Male,52,828510,21,1
2009,Male,37,480447,54,1
2010,Female,43,519614,43,1
2011,Male,46,1350575,24,0
2012,Female,33,705686,63,1
2013,Female,56,837687,18,1
2014,Female,42,1294105,34,0
2015,Female,52,770759,21,1
2016,Male,51,1383841,33,0
2017,Female,39,630182,48,1
2018,Male,53,1347413,36,0
2019,Male,44,1493570,30,0
2020,Female,34,835719,62,1
2021,Male,36,765008,60,1
2022,Female,23,1202624,74,1
2023,Female,59,1343141,30,0
2024,Female,50,1403024,22,0
2025,Female,55,1019531,17,1
2026,Female,29,768775,71,1
2027,Male,48,550021,30,1
2028,Female,55,858711,20,1
2029,Female,23,1336649,89,1
2030,Female,58,824609,20,1
2031,Female,45,540046,40,1
2032,Male,55,834611,20,1
2033,Male,57,764817,21,1
2034,Female,27,818355,72,1
2035,Male,47,1480193,39,0
2036,Female,24,736822,81,1
2037,Male,58,1066623,28,1
2038,Male,49,499705,54,1
2039,Female,27,648724,81,1
2040,Male,42,454964,44,1
2041,Male,25,1013193,88,1
2042,Female,25,1319867,85,1
2043,Male,32,693854,72,1
2044,Female,26,1245069,65,1
2045,Male,30,596288,68,1
2046,Male,27,1110054,89,1
2047,Female,48,1452308,47,0
2048,Female,26,1439753,87,1
2049,Male,57,902013,26,1
2050,Female,27,759439,77,1
2051,Male,25,1286161,78,1
2052,Male,25,643443,71,1
2053,Male,59,1224624,21,0
2054,Male,53,834948,31,1
2055,Male,31,817745,78,1
2056,Female,24,1271668,86,1
2057,Male,25,1109957,90,1
2058,Female,59,1302368,31,0
2059,Female,33,834751,93,1
2060,Male,49,1500000,24,0
2061,Female,30,689593,97,-1
2062,Female,46,1497665,42,0
2063,Male,47,499848,44,1
2064,Male,28,1498214,86,1
2065,Female,46,1440050,33,0
2066,Female,42,564270,56,1
2067,Female,59,905490,28,1
2068,Male,56,1009038,23,1
2069,Male,25,1251524,94,1
2070,Female,65,783076,14,1
2071,Female,30,789088,69,1
2072,Male,27,1183717,98,1
2073,Female,53,1500000,24,0
2074,Female,41,1488174,32,0
2075,Female,40,622950,59,1
2076,Male,47,1500000,45,0
2077,Female,38,553087,50,1
2078,Female,47,536862,43,1
2079,Male,50,647338,57,1
2080,Female,33,726122,75,1
2081,Male,48,1417821,33,0
2082,Female,55,977026,21,1
2083,Male,43,1369611,44,0
2084,Male,31,716801,81,1
2085,Male,44,649390,49,1
2086,Female,33,693361,85,1
2087,Male,34,675133,68,1
2088,Male,55,853687,26,1
2089,Male,53,1204784,47,0
2090,Male,64,839580,24,1
2091,Female,51,438606,64,1
2092,Female,34,619768,81,1
2093,Male,36,654609,82,1
2094,Male,41,421372,41,1
2095,Male,32,777163,73,1
2096,Female,27,1082511,96,1
2097,Male,24,1398142,87,1
2098,Male,52,1441451,43,0
2099,Female,55,784684,19,1
2100,Male,40,430038,59,1
2101,Male,42,1500000,28,0
2102,Male,44,1500000,39,0
2103,Female,34,696843,81,1
2104,Female,51,584886,49,1
2105,Female,59,1483514,41,0
2106,Female,43,674147,51,1
2107,Male,30,760632,66,1
2108,Male,53,1500000,44,0
2109,Female,24,991506,84,1
2110,Male,51,1348874,41,0
2111,Male,24,942332,84,1
2112,Male,47,1480393,36,0
2113,Male,37,704244,73,1
2114,Female,39,487603,39,1
2115,Male,56,854745,29,1
2116,Male,33,715236,61,1
2117,Female,55,1319699,28,0
2118,Male,45,1350895,32,0
2119,Female,33,582835,69,1
2120,Female,47,473587,50,1
2121,Female,27,1322407,90,1
2122,Female,46,535205,40,1
2123,Female,33,780033,78,1
2124,Male,50,1368278,39,0
2125,Male,38,441417,25,1
2126,Male,57,1500000,31,0
2127,Male,23,1207355,80,1
2128,Female,51,1384664,34,0
2129,Female,51,1486602,30,0
2130,Male,59,984896,16,1
2131,Male,55,1122304,12,1
2132,Male,49,1469591,49,0
2133,Female,29,1436111,81,1
2134,Male,42,1451073,42,0
2135,Female,56,1437497,28,0
2136,Female,43,580138,46,1
2137,Female,26,1237639,95,1
2138,Female,57,868530,16,1
2139,Male,48,1323938,42,0
2140,Male,45,1485120,42,0
2141,Male,28,1332507,96,1
2142,Female,25,1137482,97,1
2143,Male,22,1244454,84,1
2144,Male,23,1167569,80,1
2145,Female,55,921192,19,1
2146,Female,30,753608,70,1
2147,Male,33,818940,75,1
2148,Male,41,492932,41,1
2149,Female,51,1488049,40,0
2150,Female,38,430351,56,1
2151,Female,28,697171,64,1
2152,Male,53,832659,10,1
2153,Female,22,1041176,81,1
2154,Female,36,572289,52,1
2155,Female,54,870642,16,1
2156,Female,45,1439767,20,0
2157,Male,40,484693,46,1
2158,Male,22,1192854,84,1
2159,Female,59,935696,21,1
2160,Male,52,1229976,45,0
2161,Female,29,1396245,87,1
2162,Female,18,1002213,91,1
2163,Female,38,514065,50,1
2164,Female,27,1370709,85,1
2165,Female,26,1445901,85,1
2166,Female,47,536370,48,1
2167,Male,57,871942,19,1
2168,Male,23,1131252,83,1
2169,Female,60,808123,28,1
2170,Female,26,1090583,87,1
2171,Female,52,1361472,28,0
2172,Female,36,656462,40,1
2173,Female,30,689593,62,1
2174,Female,40,515543,43,1
2175,Female,36,410277,53,1
2176,Female,27,681279,68,1
2177,Female,29,809564,67,1
2178,Male,34,721353,70,1
2179,Male,55,1431866,40,0
2180,Female,30,818192,74,1
2181,Male,58,1301411,38,0
2182,Female,43,370777,41,1
2183,Male,31,530181,49,1
2184,Male,49,527097,38,1
2185,Male,59,1025704,13,1
2186,Female,59,1471671,28,0
2187,Male,47,628947,61,1
2188,Male,21,1206018,85,1
2189,Male,33,849055,71,1
2190,Male,30,497592,52,1
2191,Female,30,577653,74,1
2192,Female,26,1109791,87,1
2193,Male,24,1197601,84,1
2194,Male,37,867905,91,1
2195,Male,57,1475916,39,0
2196,Male,55,1487428,33,0
2197,Female,23,1329055,74,1
2198,Female,33,1210931,72,1
2199,Female,48,1287607,20,0
2200,Female,39,420075,50,1
2201,Female,34,815950,64,1
2202,Male,40,1426502,34,0
2203,Female,28,676587,56,1
2204,Male,32,755968,68,1
2205,Male,52,1498721,29,0
2206,Female,24,1249438,75,1
2207,Male,38,500350,51,1
2208,Female,32,788301,74,1
2209,Female,37,748177,84,1
2210,Male,30,738335,80,1
2211,Female,48,360945,43,1
2212,Male,61,658885,18,1
2213,Female,42,560932,59,1
2214,Male,60,862139,17,1
2215,Male,56,899522,23,1
2216,Male,53,914820,24,1
2217,Female,45,469346,57,1
2218,Male,56,1451770,40,0
2219,Male,27,1215601,87,1
2220,Male,43,1500000,30,0
2221,Female,27,1194967,87,1
2222,Male,29,1093469,78,1
2223,Male,19,1059219,90,1
2224,Male,60,843237,24,1
2225,Female,27,1246520,78,1
2226,Male,67,933555,10,-1
2227,Female,29,1225674,82,1
2228,Female,33,813734,57,1
2229,Female,39,604541,44,1
2230,Male,37,813363,62,1
2231,Male,56,948937,30,1
2232,Male,52,1341739,55,0
2233,Male,40,463730,45,1
2234,Female,55,912964,23,1
2235,Male,23,1069481,90,1
2236,Female,28,1233000,83,1
2237,Male,30,1096129,84,1
2238,Female,58,777804,16,1
2239,Male,45,548438,41,1
2240,Female,27,723177,63,1
2241,Female,57,1336990,33,0
2242,Male,40,409990,57,1
2243,Female,53,928360,13,1
2244,Female,51,1338366,15,0
2245,Female,27,1071646,92,1
2246,Male,34,551305,58,1
2247,Female,34,658552,71,1
2248,Male,58,953518,23,1
2249,Male,37,518832,44,1
2250,Female,49,1500000,23,0
2251,Female,25,1140124,89,1
2252,Male,29,582270,71,1
2253,Male,52,995163,16,1
2254,Female,23,1077671,83,1
2255,Male,57,939255,16,1
2256,Female,46,1500000,33,0
2257,Female,25,1500000,87,1
2258,Male,39,637831,54,1
2259,Female,24,1232725,84,1
2260,Male,53,830342,19,1
2261,Female,52,1500000,42,0
2262,Male,54,1447177,31,0
2263,Male,56,1328240,48,0
2264,Male,52,843430,19,1
2265,Male,62,1500000,30,0
2266,Male,25,730230,82,1
2267,Male,24,1160013,77,1
2268,Male,51,1338312,37,0
2269,Female,21,1128303,90,1
2270,Male,43,347293,48,1
2271,Male,54,1322140,41,0
2272,Female,27,916895,79,1
2273,Male,52,1302382,46,0
2274,Male,49,1447952,29,0
2275,Female,52,1359727,23,0
2276,Male,26,1333148,79,1
2277,Male,64,1156365,24,1
2278,Female,48,1439398,35,0
2279,Male,48,1298088,40,0
2280,Female,60,845955,24,1
2281,Male,22,1335419,80,1
2282,Male,54,868146,23,1
2283,Female,40,1500000,37,0
2284,Female,28,1132232,82,1
2285,Female,31,1154369,96,1
2286,Male,41,570896,52,1
2287,Male,44,1274474,43,0
2288,Female,26,1305571,84,1
2289,Male,43,468764,40,1
2290,Male,51,1372305,30,0
2291,Male,39,403903,55,1
2292,Female,31,674033,59,1
2293,Male,43,1444270,30,0
2294,Male,29,1190020,81,1
2295,Female,46,1264852,52,-1
2296,Female,28,1225563,82,1
2297,Female,31,778814,82,1
2298,Male,33,756492,87,1
2299,Female,46,1498128,37,0
2300,Male,61,888046,24,1
2301,Male,29,1186395,80,1
2302,Female,27,1255985,85,1
2303,Female,33,578736,55,1
2304,Female,46,1279503,31,0
2305,Male,22,1215805,87,1
2306,Male,60,848604,27,1
2307,Male,55,1500000,27,0
2308,Female,21,1030689,89,1
2309,Male,54,884722,20,1
2310,Female,28,1155660,86,1
2311,Female,55,1408081,43,0
2312,Female,36,588140,45,1
2313,Female,50,1500000,22,0
2314,Female,36,1441154,46,0
2315,Male,30,660707,63,1
2316,Female,32,878182,65,1
2317,Female,36,734357,76,1
2318,Female,25,1388890,95,1
2319,Male,52,472448,45,1
2320,Male,56,959534,26,1
2321,Male,48,1364866,29,0
2322,Female,35,668532,84,1
2323,Female,51,1333127,38,0
2324,Male,58,1500000,33,0
2325,Male,41,433879,47,1
2326,Female,30,1169832,87,1
2327,Male,28,705251,70,1
2328,Female,39,618441,39,1
2329,Male,45,1193533,32,0
2330,Female,36,366923,33,1
2331,Female,54,1500000,29,0
2332,Male,26,1146450,84,1
2333,Female,22,1189579,88,1
2334,Male,24,1266934,84,1
2335,Female,22,1213443,88,1
2336,Male,32,802591,59,1
2337,Male,41,1382915,24,0
2338,Female,50,462224,58,1
2339,Male,32,791616,72,1
2340,Male,59,831885,35,1
2341,Male,39,635201,43,1
2342,Female,22,1194199,88,1
2343,Female,62,727530,16,1
2344,Male,26,767323,72,1
2345,Female,34,846161,82,1
2346,Male,33,565261,47,1
2347,Female,22,1133023,79,1
2348,Male,49,1485872,37,0
2349,Male,27,1153516,76,1
2350,Male,49,1343056,35,0
2351,Male,28,767287,66,1
2352,Female,37,846902,72,1
2353,Male,33,747095,73,1
2354,Male,38,783227,57,1
2355,Male,27,1387465,99,1
2356,Female,53,1348069,13,-1
2357,Female,45,1500000,33,0
2358,Male,60,759659,26,1
2359,Male,25,1133436,74,1
2360,Male,46,341749,44,1
2361,Female,23,1213384,88,1
2362,Male,42,544022,44,1
2363,Male,60,900534,25,1
2364,Female,46,1223131,28,0
2365,Male,23,612481,74,1
2366,Female,47,523855,63,1
2367,Female,43,1426393,36,0
2368,Male,55,782027,14,1
2369,Male,27,1200540,82,1
2370,Male,57,771535,14,1
2371,Female,25,1283019,96,1
2372,Male,31,715320,77,1
2373,Male,44,385167,48,1
2374,Male,41,546041,44,1
2375,Female,64,829925,24,1
2376,Female,31,1342228,88,1
2377,Female,64,847784,14,1
2378,Male,24,1278907,80,1
2379,Female,61,809305,22,1
2380,Female,41,546466,56,1
2381,Male,61,881904,19,1
2382,Male,26,1199017,83,1
2383,Female,36,441370,59,1
2384,Male,28,770332,68,1
2385,Male,36,441276,41,1
2386,Male,39,513748,27,1
2387,Male,43,1491371,35,0
2388,Male,47,520980,65,1
2389,Male,33,497199,82,1
2390,Female,37,586742,41,1
2391,Female,45,463208,46,1
2392,Male,43,490951,64,1
2393,Female,28,799412,64,1
2394,Male,19,1316687,79,1
2395,Female,46,579754,40,1
2396,Male,54,1059519,30,1
2397,Male,52,1494979,41,0
2398,Male,55,1482728,30,0
2399,Male,27,684565,88,1
2400,Female,52,1500000,41,0
2401,Male,28,1034336,97,1
2402,Male,42,586263,44,1
2403,Male,57,678851,32,1
2404,Male,60,844765,19,1
2405,Male,62,873440,21,1
2406,Female,43,523196,57,1
2407,Female,47,349364,38,1
2408,Female,25,1323726,85,1
2409,Male,38,710921,73,1
2410,Female,49,1288020,24,0
2411,Male,42,1277779,35,0
2412,Male,49,1460898,27,0
2413,Female,35,587063,54,1
2414,Female,61,909018,16,1
2415,Female,61,951300,27,1
2416,Male,28,628633,79,1
2417,Female,41,452405,44,1
2418,Female,30,898105,70,1
2419,Female,31,813597,61,1
2420,Female,28,610642,75,1
2421,Male,57,775522,22,1
2422,Male,26,1297456,77,1
2423,Female,22,1050229,90,1
2424,Male,24,718533,74,1
2425,Male,44,825377,22,-1
2426,Female,27,1163730,84,1
2427,Female,40,918153,70,1
2428,Female,35,495813,44,1
2429,Female,30,829102,68,1
2430,Male,47,1490387,37,0
2431,Male,42,498680,64,1
2432,Female,37,456016,47,1
2433,Female,22,1213398,82,1
2434,Male,27,1207929,90,1
2435,Female,38,585065,62,1
2436,Male,22,1204057,86,1
2437,Male,32,936366,58,1
2438,Male,56,1345212,40,0
2439,Male,35,505375,43,1
2440,Male,36,567297,48,1
2441,Male,52,1500000,32,0
2442,Female,35,956653,66,1
2443,Female,50,1389625,35,0
2444,Male,43,413610,48,1
2445,Male,36,469323,44,1
2446,Female,37,567705,51,1
2447,Male,54,1234331,46,0
2448,Female,39,871765,79,1
2449,Female,42,620766,41,1
2450,Male,44,555093,54,1
2451,Female,39,463202,63,1
2452,Male,60,826982,35,1
2453,Male,62,777613,16,1
2454,Female,32,1236428,86,1
2455,Male,54,856932,17,1
2456,Female,29,907316,77,1
2457,Male,36,514659,55,1
2458,Female,26,846263,87,1
2459,Female,39,776090,66,1
2460,Male,32,618407,54,1
2461,Female,60,626634,15,1
2462,Male,47,1459899,38,0
2463,Female,64,694203,25,1
2464,Female,43,592070,51,1
2465,Female,45,493680,44,1
2466,Male,29,677166,63,1
2467,Female,60,863509,26,1
2468,Male,25,1225097,90,1
2469,Male,32,925202,69,1
2470,Male,51,888088,19,1
2471,Female,54,1068376,12,1
2472,Male,32,700231,69,1
2473,Female,24,1144178,81,1
2474,Female,27,1154790,86,1
2475,Female,24,1165222,78,1
2476,Female,27,682433,69,1
2477,Female,43,1177679,38,0
2478,Female,31,738178,67,1
2479,Female,19,1384790,87,1
2480,Male,37,618398,47,1
2481,Female,33,754483,78,1
2482,Male,49,1424669,28,0
2483,Male,25,1255427,82,1
2484,Female,53,1500000,27,0
2485,Male,43,499925,41,1
2486,Female,57,1360447,25,0
2487,Male,54,801805,17,1
2488,Male,35,863776,65,1
2489,Female,57,1500000,47,0
2490,Female,35,678580,48,1
2491,Female,25,1293880,99,1
2492,Female,38,923041,79,1
2493,Female,48,1178161,35,0
2494,Female,26,808019,77,1
2495,Female,61,880878,25,1
2496,Female,48,451243,43,1
2497,Male,55,1045936,16,1
2498,Female,54,1354758,32,0
2499,Female,49,1480254,43,0
2500,Female,59,871870,23,1
2501,Male,53,551728,16,-1
2502,Male,20,1400624,91,1
2503,Female,36,592440,31,1
2504,Female,43,468804,52,1
2505,Female,55,894606,19,1
2506,Female,59,950948,26,1
2507,Female,26,1193384,84,1
2508,Male,27,1145247,76,1
2509,Female,38,436956,41,1
2510,Male,31,758222,59,1
2511,Female,26,1287219,70,1
2512,Male,46,1415153,34,0
2513,Male,59,841636,17,1
2514,Female,41,440273,48,1
2515,Female,23,1189889,82,1
2516,Female,25,717939,66,1
2517,Male,31,1335101,86,1
2518,Male,53,904960,21,1
2519,Female,43,602768,38,1
2520,Male,36,450051,32,1
2521,Male,32,817037,67,1
2522,Male,28,678454,72,1
2523,Female,27,723741,78,1
2524,Female,39,553619,75,1
2525,Male,33,750892,51,1
2526,Male,35,597755,64,1
2527,Female,43,430513,39,1
2528,Male,57,931145,18,1
2529,Female,45,1387738,32,0
2530,Male,55,783144,20,1
2531,Male,22,1193631,80,1
2532,Male,48,1484909,22,0
2533,Female,42,579641,50,1
2534,Female,25,1146547,70,1
2535,Male,28,1276513,81,1
2536,Female,36,615411,43,1
2537,Male,58,766813,19,1
2538,Female,32,641481,83,1
2539,Male,35,766443,82,1
2540,Female,40,507827,44,1
2541,Female,45,612731,55,1
2542,Male,52,1217220,33,0
2543,Male,25,1261068,89,1
2544,Female,20,789847,73,1
2545,Female,30,578446,63,1
2546,Female,39,581717,36,1
2547,Female,27,1083931,65,1
2548,Female,42,1211417,24,0
2549,Male,28,869868,67,1
2550,Female,41,628936,74,1
2551,Female,44,1461556,38,0
2552,Male,39,399467,59,1
2553,Male,27,803173,78,1
2554,Female,62,938318,22,1
2555,Female,38,553385,40,1
2556,Female,41,1209799,33,0
2557,Male,55,886632,9,1
2558,Female,51,956192,25,1
2559,Female,36,583618,80,1
2560,Female,64,1120736,16,1
2561,Male,45,361291,22,-1
2562,Female,25,1359363,93,1
2563,Male,26,677711,79,1
2564,Male,26,1228528,75,1
2565,Female,43,672967,47,1
2566,Female,65,910373,33,1
2567,Female,37,532000,39,1
2568,Female,60,769557,31,1
2569,Female,22,1211097,86,1
2570,Male,25,1163152,90,1
2571,Male,44,503596,58,1
2572,Male,56,999781,30,1
2573,Female,25,1318447,66,1
2574,Male,50,765771,12,1
2575,Male,33,816330,68,1
2576,Female,47,415836,35,1
2577,Female,57,940069,23,1
2578,Female,54,1307052,29,0
2579,Female,45,582201,52,1
2580,Female,30,953908,83,1
2581,Female,24,1206821,75,1
2582,Male,61,870458,23,1
2583,Male,33,685986,69,1
2584,Female,53,1473645,34,0
2585,Male,61,850554,26,1
2586,Male,44,1484463,50,0
2587,Male,63,973754,8,1
2588,Female,28,1215775,84,1
2589,Male,58,899201,14,1
2590,Male,35,626004,61,1
2591,Male,31,750274,67,1
2592,Female,34,648675,57,1
2593,Male,59,1004719,35,1
2594,Male,24,1014992,78,1
2595,Male,24,1267261,73,1
2596,Male,25,889486,82,1
2597,Female,55,1009257,14,1
2598,Male,55,873216,18,1
2599,Male,60,940266,18,1
2600,Female,51,470238,60,1
2601,Male,59,976618,30,1
2602,Female,24,1254901,83,1
2603,Male,44,518861,60,1
2604,Female,51,1500000,44,0
2605,Male,34,886462,75,1
2606,Male,64,796750,24,1
2607,Female,54,785512,19,1
2608,Male,59,888208,29,1
2609,Male,44,579631,39,1
2610,Male,53,1272465,34,0
2611,Male,55,1437326,46,0
2612,Male,49,1500000,35,0
2613,Female,48,766378,68,-1
2614,Female,28,1145005,79,1
2615,Male,27,1416664,90,1
2616,Male,52,905452,23,1
2617,Male,42,1255060,34,0
2618,Male,43,1261373,26,0
2619,Male,60,1017304,21,1
2620,Female,62,830325,18,1
2621,Female,40,543161,37,1
2622,Male,30,814704,64,1
2623,Female,50,1346381,25,0
2624,Female,63,854815,23,1
2625,Female,28,1291589,77,1
2626,Female,31,779395,51,1
2627,Male,40,1390458,29,0
2628,Female,20,1226791,100,1
2629,Female,52,720230,24,1
2630,Female,22,992156,95,1
2631,Female,28,679484,62,1
2632,Female,23,1380565,81,1
2633,Male,24,768032,57,1
2634,Male,63,1004952,36,1
2635,Female,50,1491323,44,0
2636,Female,46,1492937,31,0
2637,Male,23,1064667,76,1
2638,Male,40,558744,30,1
2639,Female,28,725295,64,1
2640,Male,24,1273889,77,1
2641,Male,49,869595,22,1
2642,Female,48,534709,40,1
2643,Female,31,678697,66,1
2644,Male,26,1089411,78,1
2645,Male,41,438227,44,1
2646,Female,49,1045880,20,1
2647,Female,29,805122,77,1
2648,Male,44,413630,42,1
2649,Female,25,1306122,88,1
2650,Female,25,516284,69,1
2651,Female,39,470032,41,1
2652,Male,59,1477552,36,0
2653,Female,53,1345032,40,0
2654,Female,25,1241353,83,1
2655,Female,34,763939,68,1
2656,Male,48,1341296,20,0
2657,Male,56,1056067,18,1
2658,Male,37,723982,75,1
2659,Male,23,1254201,86,1
2660,Male,55,960695,25,1
2661,Female,58,984343,26,1
2662,Female,58,841222,14,1
2663,Male,60,987752,34,1
2664,Female,26,1257685,89,1
2665,Male,25,1159276,80,1
2666,Female,34,867044,54,1
2667,Male,29,661550,63,1
2668,Female,58,889167,17,1
2669,Female,29,859269,77,1
2670,Female,26,632672,73,1
2671,Female,32,957113,82,1
2672,Female,63,951535,26,1
2673,Female,25,786049,72,1
2674,Male,44,1465603,33,0
2675,Male,46,336902,54,1
2676,Female,23,1191250,78,1
2677,Female,33,695956,82,1
2678,Female,26,1081362,90,1
2679,Male,57,710411,17,1
2680,Female,37,860319,67,1
2681,Female,27,695206,67,1
2682,Male,35,576059,57,1
2683,Male,52,1032281,11,1
2684,Female,56,1486625,45,0
2685,Male,57,905323,26,1
2686,Male,28,1401303,71,1
2687,Male,49,1439586,28,0
2688,Male,39,484934,36,1
2689,Male,27,760157,58,1
2690,Male,31,643807,73,1
2691,Male,48,1290194,39,0
2692,Male,44,1500000,31,0
2693,Female,45,467692,47,1
2694,Male,54,1000538,28,1
2695,Female,24,1253513,91,1
2696,Female,63,681581,15,1
2697,Male,27,765179,61,1
2698,Female,50,766685,23,1
2699,Male,31,708779,72,1
2700,Female,38,594748,38,1
2701,Female,41,526012,61,1
2702,Female,35,488490,59,1
2703,Male,35,845906,61,1
2704,Male,46,477592,40,1
2705,Female,35,636243,66,1
2706,Male,38,523910,47,1
2707,Male,35,582229,80,1
2708,Female,48,397582,46,1
2709,Male,22,1123908,86,1
2710,Male,50,402756,51,1
2711,Male,54,935875,11,1
2712,Female,35,634602,74,1
2713,Male,50,711383,27,1
2714,Male,49,1500000,34,0
2715,Female,55,1488373,34,0
2716,Female,63,1466271,31,0
2717,Female,25,1333717,84,1
2718,Male,28,717004,70,1
2719,Male,21,842448,71,1
2720,Female,29,1373637,98,1
2721,Female,24,1019504,79,1
2722,Male,32,474653,66,1
2723,Female,43,589694,47,1
2724,Male,36,536950,32,1
2725,Female,24,1103324,85,1
2726,Male,59,841181,23,1
2727,Female,35,626114,31,1
2728,Male,53,1286813,35,0
2729,Male,50,1416191,32,0
2730,Female,27,1143863,77,1
2731,Female,38,525425,42,1
2732,Male,54,1335386,32,0
2733,Male,37,432065,52,1
2734,Male,48,1249483,33,0
2735,Female,40,715790,77,1
2736,Male,23,1238085,85,1
2737,Female,49,1500000,29,0
2738,Female,37,522381,33,1
2739,Female,51,1359797,33,0
2740,Female,55,751927,30,1
2741,Male,33,469686,64,1
2742,Female,58,951939,28,1
2743,Female,55,1500000,32,0
2744,Female,31,749828,68,1
2745,Female,42,593703,39,1
2746,Female,18,1315541,80,1
2747,Male,33,498638,42,1
2748,Female,41,618994,50,1
2749,Male,50,1327153,34,0
2750,Male,51,1498286,28,0
2751,Male,33,699248,81,1
2752,Female,63,1373755,30,-1
2753,Male,54,771872,18,1
2754,Male,40,1490811,33,0
2755,Male,28,728995,68,1
2756,Female,38,899013,71,1
2757,Male,57,1450056,33,0
2758,Female,32,1231916,86,1
2759,Male,54,1320789,49,0
2760,Male,41,584236,48,1
2761,Female,22,1216323,68,1
2762,Female,43,541217,43,1
2763,Male,51,1281319,29,0
2764,Male,37,627163,47,1
2765,Male,28,667003,67,1
2766,Male,35,925749,80,1
2767,Female,54,992125,16,1
2768,Male,44,535279,67,1
2769,Male,30,768693,53,1
2770,Male,27,1332211,95,1
2771,Female,42,523325,53,1
2772,Female,58,997984,22,1
